app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,70,22,inline_template_text,Impact chantier &amp; marchÃ©,marches.avenants.text.impact-chantier-amp-marche,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,80,36,inline_template_text,Impact propagÃ© le,marches.avenants.text.impact-propage-le,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,85,16,inline_template_text,IdentitÃ©,marches.avenants.text.identite,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,87,18,inline_template_text,MarchÃ©,marches.avenants.text.marche,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,113,16,inline_template_text,Montants & dÃ©lais,marches.avenants.text.montants-delais,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,116,49,inline_template_text,"0"" [class.negative]=""a.montantHt",marches.avenants.text.class-negative-montantht,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,124,42,inline_template_text,0 ? '+' + a.prolongationJours + ' jours' : 'â€”' }},marches.avenants.text.prolongationjours-jours,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,125,18,inline_template_text,Date signature,marches.avenants.text.date-signature,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-detail/avenant-detail.page.ts,140,59,inline_template_text,Retour Ã  la liste,marches.avenants.text.retour-la-liste,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,29,45,inline_template_attr,"NÂ°, marchÃ©, objetâ€¦",marches.avenants.label.marche-objet,placeholder=â€¦
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,32,27,inline_template_text,Tous les statuts,marches.avenants.text.tous-les-statuts,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,42,35,inline_template_text,MarchÃ©,marches.avenants.text.marche,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,43,28,inline_template_text,Montant HT,marches.avenants.text.montant-ht,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,43,47,inline_template_text,DÃ©lai +,marches.avenants.text.delai,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,52,63,inline_template_text,"0"" [class.negative]=""a.montantHt",marches.avenants.text.class-negative-montantht,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,55,44,inline_template_text,0 ? '+' + a.prolongationJours + ' j' : 'â€”' }},marches.avenants.text.prolongationjours,>â€¦<
app/applications/erp/pages/marches/avenants/avenant-listing/avenant-listing.page.ts,60,48,inline_template_text,Aucun avenant trouvÃ©.,marches.avenants.text.aucun-avenant-trouve,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,27,26,inline_template_attr,SynthÃ¨se par statut,marches.cautions.label.synthese-par-statut,aria-label=â€¦
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,34,41,inline_template_text,Aucune,marches.cautions.text.aucune,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,38,35,inline_template_text,Ã€ renouveler (&lt; 30 j),marches.cautions.text.renouveler-lt-30,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,43,41,inline_template_text,Aucune alerte,marches.cautions.text.aucune-alerte,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,47,35,inline_template_text,MainlevÃ©es,marches.cautions.text.mainlevees,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,52,41,inline_template_text,Aucune,marches.cautions.text.aucune,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,58,45,inline_template_attr,"NÂ°, marchÃ©, banqueâ€¦",marches.cautions.label.marche-banque,placeholder=â€¦
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,61,27,inline_template_text,Tous les types,marches.cautions.text.tous-les-types,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,73,27,inline_template_text,MarchÃ©,marches.cautions.text.marche,>â€¦<
app/applications/erp/pages/marches/cautions/caution-listing/caution-listing.page.ts,74,28,inline_template_text,Montant,marches.cautions.text.montant,>â€¦<
